input_length,output_length
14,55
62,374
118,237
19,378
63,1000
70,467
5,328
141,52
58,1711
56,459
21,324
8,82
185,1865
179,681
581,77
50,1688
250,2003
119,2133
104,2132
167,1753
2,1022
21,706
87,927
29,585
21,444
49,285
6,37
13,372
39,213
56,1440
51,649
8,591
44,397
422,224
223,1944
128,1728
206,1692
25,701
513,1505
7,231
13,507
119,423
13,212
9,502
120,682
314,1864
224,1865
98,917
11,242
91,1266
314,583
143,1840
20,863
7,237
11,129
50,619
116,852
22,249
270,1695
212,1723
16,1320
524,770
59,935
100,1765
92,522
333,1265
466,1315
541,1588
170,1811
243,1976
224,1905
103,1962
4,1159
14,453
91,276
369,1679
28,464
92,747
159,265
30,64
113,1148
3,668
30,764
315,1545
20,224
128,1539
31,637
50,718
38,195
314,1724
34,1827
132,1930
43,872
136,1763
99,1609
125,1642
185,1596
28,184
83,102
134,1866
129,1807
86,2147
68,1648
23,613
8,212
65,1475
16,526
79,1069
102,735
270,198
601,286
11,648
84,293
138,2170
75,1025
469,660
23,660
528,1928
356,1625
51,1616
39,2030
15,759
19,467
23,72
5,461
59,306
119,700
67,2488
22,2004
20,1945
9,1327
416,1276
132,5
303,574
286,1930
104,1913
150,2033
110,1820
292,960
35,753
279,1940
349,1553
126,467
141,2190
14,35
39,542
82,624
476,1947
141,1425
83,2171
45,1233
105,769
74,631
52,281
111,399
182,1698
34,1767
36,1685
39,830
113,1093
117,1749
12,396
399,2142
130,1538
55,1256
87,1793
165,1678
157,353
51,254
35,1304
4,150
107,989
48,169
82,190
66,1963
79,1988
70,1862
1,9
77,568
61,206
13,477
39,235
99,1987
59,1087
13,377
124,1612
18,186
8,79
14,95
59,1511
18,177
83,1895
130,1913
24,2212
45,1801
93,2266
6,1806
42,2098
41,2230
0,589
69,316
154,1975
507,1566
421,1437
434,1581
245,2114
186,1876
359,1497
433,1471
176,1794
592,1672
542,1354
115,1544
380,1496
542,1438
204,1706
61,1390
597,1388
509,1447
299,2022
300,1609
393,2005
304,1685
19,543
16,337
3,246
14,294
13,249
327,2150
140,2016
57,111
50,2201
7,252
18,487
21,514
38,307
124,1821
14,638
8,278
118,1896
123,1078
12,190
24,304
197,1846
57,834
381,1508
12,405
20,556
81,276
11,14
24,329
344,2029
10,153
42,852
7,2047
2,886
143,681
229,1488
222,1498
166,1451
62,579
504,882
13,339
21,121
49,1831
21,1086
24,110
116,1150
146,996
51,2133
68,2229
94,1913
97,2079
137,529
188,1778
77,1849
117,930
87,737
32,377
21,247
24,535
169,1765
41,1431
292,1746
185,1603
218,1832
9,444
149,1083
17,40
32,1979
57,1321
167,1678
171,1158
37,467
184,1641
0,597
45,757
520,484
485,242
531,1710
2,2303
2,1945
3,854
90,1538
20,168
21,286
14,288
43,1322
124,1924
78,1948
56,1956
27,1449
293,1686
9,412
17,1277
69,556
9,242
40,1423
8,229
66,1253
186,1344
108,519
130,416
113,101
6,217
52,375
18,66
11,634
420,467
11,143
192,595
208,2031
40,84
55,232
23,553
17,394
19,311
63,1865
21,445
47,1423
257,1367
175,1475
79,2326
59,2067
38,2265
12,615
276,2135
5,936
74,723
76,329
40,207
21,392
72,688
103,2153
79,1922
48,1087
47,1338
68,2013
15,1164
207,661
76,332
55,974
127,1642
209,1693
16,274
68,1374
21,460
141,747
565,1475
207,910
206,1981
91,2002
75,1212
396,1472
48,728
61,245
538,1375
58,530
30,93
13,318
33,145
10,81
364,305
123,2040
367,1531
19,514
15,262
49,802
16,234
86,780
19,285
9,339
90,1959
102,2441
22,1482
63,1989
82,605
175,1387
211,1034
247,1851
27,1595
336,1718
294,2139
48,1817
66,1839
40,1758
111,771
101,454
23,464
16,215
380,975
8,129
296,1559
228,1938
266,2338
141,2905
0,1780
206,1230
16,195
136,1495
14,228
506,1502
445,1485
459,1473
505,1359
251,936
47,881
62,730
385,1345
349,1795
239,1504
7,255
41,672
245,0
59,591
144,200
41,801
5,304
218,1759
139,2058
160,1781
61,1959
105,1685
527,1030
170,1634
572,1445
217,1361
361,557
31,315
64,838
203,393
9,232
52,2243
44,2013
25,1168
62,216
19,1
28,421
20,335
123,1027
118,306
9,205
13,57
95,2421
8,2132
8,910
69,1887
98,2219
66,2341
23,2061
20,1621
9,278
163,1126
67,1201
3,0
60,585
36,340
47,334
40,370
421,307
59,1102
23,660
147,1825
78,1999
126,1229
110,1038
120,722
44,534
293,21
59,1852
47,1893
8,1417
133,2014
85,1200
5,74
94,1644
1,44
85,1620
143,1908
47,1136
76,494
104,1857
34,1009
45,568
87,1685
106,2391
79,1224
53,377
110,2252
71,2205
24,1584
14,478
95,1637
209,1244
285,1525
371,1396
55,1766
15,216
52,1108
434,1775
352,1783
396,1761
540,1367
562,1644
522,1858
457,1928
388,1513
391,1739
505,1491
188,794
120,1974
216,1847
13,478
70,745
75,1725
30,2028
29,1137
43,409
267,1490
368,1481
96,1206
64,266
23,347
241,595
10,128
217,1030
460,1589
35,1432
50,2325
49,2171
57,2195
165,434
243,2066
156,2160
123,1320
65,767
212,2029
53,1997
28,2116
33,1972
85,1620
170,442
516,1038
120,1871
148,1878
389,1672
138,2015
45,1323
532,786
378,364
14,487
294,1967
99,1751
19,2345
19,1784
88,1167
75,2374
64,2371
140,1997
170,1906
146,714
96,359
12,293
144,1755
3,298
148,1862
263,2056
223,1801
60,1321
8,545
171,1958
180,1661
160,1592
181,1811
15,610
71,1845
16,376
7,349
35,998
54,538
44,445
123,976
72,1718
63,312
344,1376
59,1316
15,404
43,2065
3,894
4,104
32,897
310,798
57,1991
33,356
328,1081
39,220
165,1632
60,1947
80,1737
2,1755
2,1763
120,1968
45,2152
14,926
135,31
61,431
32,108
273,1695
110,2115
67,1913
90,1940
30,883
48,1634
31,719
374,1148
85,1019
208,603
174,328
45,177
2,109
21,494
144,359
11,138
186,1956
37,1475
12,66
213,1930
160,235
190,1764
78,714
54,158
31,909
613,1275
63,563
536,1520
260,1583
414,279
571,1509
481,1792
501,977
62,222
77,769
7,120
35,714
15,1799
34,116
10,317
11,167
38,121
96,575
21,344
484,470
43,320
329,2038
2,431
185,375
188,243
6,17
106,1874
418,880
208,1323
14,610
18,167
21,423
31,360
201,1726
107,1660
562,1494
401,1516
270,1854
64,2340
95,1969
115,1817
218,1256
373,898
32,55
51,1271
255,1537
209,1649
257,1852
15,484
365,453
8,262
23,886
159,916
99,1852
63,2542
15,1214
78,2075
50,2146
0,557
136,1535
5,829
90,2040
74,1794
108,1854
28,434
366,1371
75,2107
49,2146
73,41
191,947
80,1107
33,404
181,1857
37,1960
47,161
484,1676
2,800
73,1871
56,1880
408,572
71,215
117,782
61,1825
36,1056
26,77
152,286
53,1956
106,1153
62,2139
68,1951
85,1730
38,482
56,733
453,567
30,478
102,1201
15,399
6,864
11,666
88,424
55,2071
16,1061
56,1550
227,628
380,1492
197,1533
315,1860
179,1855
545,953
110,1819
114,1773
359,1629
70,655
33,485
24,876
13,767
76,453
322,1144
43,517
345,1549
170,1705
21,470
313,199
12,251
136,307
175,1377
291,1749
18,809
481,1733
142,1210
35,25
602,705
471,253
231,2018
184,2012
199,1851
48,508
32,1960
16,661
117,1986
4,212
30,90
144,988
22,1310
31,2506
43,568
271,1054
505,1532
54,1531
20,569
16,639
141,1544
43,917
93,675
88,788
2,2142
1,1325
48,1051
23,176
83,1780
69,164
124,2353
96,2374
109,2403
115,1755
14,284
7,246
101,653
28,753
294,1087
345,1609
51,611
15,207
188,221
237,820
277,1697
185,2001
251,1757
198,1703
452,1050
62,1886
13,813
125,1501
277,357
18,77
134,1891
135,1969
199,1553
65,830
607,1338
512,1409
560,1560
94,1489
162,767
18,278
20,147
83,1510
607,1298
52,972
35,198
269,1513
64,561
11,266
263,1664
61,1041
257,1351
36,495
154,1717
24,1349
531,1977
487,1564
5,1552
54,300
76,1440
1,9
28,538
146,234
67,24
333,699
325,1795
71,3217
8,1605
30,993
126,375
53,2026
32,1679
31,1715
71,1823
37,846
18,289
285,599
7,483
59,306
204,1
52,1628
397,228
1,9
273,348
112,492
336,1437
105,1662
164,1941
40,1175
32,357
112,2110
41,1933
8,703
187,1384
140,1858
96,461
82,108
28,1015
161,917
111,724
71,767
66,1998
52,1032
70,274
12,308
338,1770
15,423
373,1775
605,1212
167,1787
142,2095
53,2066
50,2132
40,791
2,111
38,630
71,1649
12,1
18,114
48,1161
302,974
240,516
29,197
8,0
103,1219
135,1827
92,1973
30,1166
10,309
188,170
10,317
30,471
41,1128
8,222
0,183
14,286
112,1701
125,769
54,1903
55,1912
11,615
69,295
20,44
90,127
255,747
136,4
32,308
38,1228
433,1853
417,1143
91,1345
61,1784
16,761
148,1985
65,2055
30,2131
43,2192
521,1600
66,1389
13,622
98,1259
367,41
46,185
95,1816
11,439
68,1341
21,443
17,654
351,756
15,210
84,1856
51,876
35,701
346,299
56,39
43,768
43,1680
2,1059
121,1768
15,492
15,423
83,1054
130,464
45,2005
100,1235
159,1643
593,830
55,432
142,1769
20,2301
20,1508
23,286
47,418
173,1776
35,1056
322,1450
118,1617
357,319
32,640
67,633
498,206
48,1320
135,1778
51,703
151,272
81,1123
135,2008
37,666
80,384
28,362
170,1839
62,2092
509,1477
25,332
54,228
115,2007
122,1946
14,613
5,138
91,1807
87,1754
98,1953
126,1787
22,950
195,1172
34,452
108,2207
29,660
17,1783
36,2214
54,1534
255,756
11,302
89,839
7,710
81,1079
24,675
96,1230
103,2131
99,1943
70,2001
53,1879
61,780
35,1383
248,1975
45,1297
47,226
42,448
324,1588
0,198
167,1855
100,1900
260,1722
144,1534
332,1109
149,638
37,932
35,2031
9,1031
332,1540
324,765
132,1810
52,1930
89,2093
63,2084
52,2152
14,495
185,1943
245,2215
137,1917
181,1683
260,1703
54,931
106,1819
39,1658
30,1878
9,1311
18,333
12,401
79,871
132,449
1,31
195,1883
51,1865
79,1586
189,436
38,215
93,207
10,148
136,1908
434,1813
57,2212
55,1989
37,1852
400,1739
240,1942
285,1739
184,2348
212,1435
112,1345
52,1880
20,2401
73,346
420,621
0,438
164,1976
85,2043
136,2367
23,1058
101,1916
327,1720
562,656
1,1336
308,1072
26,239
597,1409
217,2192
139,2119
488,1646
39,2062
576,1698
2,1435
13,496
161,2215
84,2124
101,2245
39,799
64,2061
14,685
280,76
32,540
20,744
64,220
57,587
37,846
49,1414
85,822
127,1825
56,1062
55,483
471,211
42,565
201,718
214,1229
18,346
431,1631
6,884
133,524
97,1195
1,24
7,187
25,375
63,682
233,485
605,767
4,7
7,150
67,127
62,2135
12,1149
18,799
153,1683
28,275
136,1995
9,880
388,1057
32,458
19,287
22,596
95,850
62,307
21,236
7,236
100,413
133,410
1,33
61,354
509,734
104,409
128,882
409,1489
325,1687
50,372
35,333
30,131
17,1716
28,420
47,524
567,1273
436,1062
470,270
143,1861
74,825
220,1739
254,1746
112,2004
183,747
60,321
99,283
53,1286
40,649
162,1694
82,1151
58,2069
26,2033
114,1914
10,196
56,455
76,1575
130,1079
14,314
61,461
282,1727
20,433
71,590
549,1121
612,1325
327,866
58,430
138,1122
55,887
75,2122
51,1938
124,1962
87,2023
9,1250
106,448
33,262
22,201
61,1834
75,1809
37,2044
56,1001
21,395
36,476
290,1681
101,1979
32,539
20,273
113,191
11,240
22,793
64,109
119,1828
55,1958
38,2253
89,1904
17,1101
6,94
72,865
233,1909
307,1726
279,1646
255,1804
354,1659
96,303
116,2431
42,1595
51,1998
27,769
95,245
149,1991
42,778
59,400
23,567
31,899
398,1508
71,1945
96,2033
52,844
111,1986
542,643
102,1055
86,1028
501,830
307,1310
489,716
527,1462
61,382
117,1392
28,553
5,205
98,1944
23,895
110,981
0,82
0,75
0,65
0,59
47,569
383,567
35,30
148,310
66,936
58,578
70,1858
1,328
498,1687
107,1914
9,301
30,642
20,1279
149,190
26,649
12,372
67,1338
198,1317
4,270
55,912
116,1205
19,193
460,1614
42,625
2,905
33,912
8,470
111,291
40,623
23,209
13,252
158,754
224,421
498,1543
77,1752
105,1759
409,1369
75,1519
47,643
38,218
126,295
390,1457
131,2139
310,1776
44,1872
102,1650
469,1872
187,1751
135,1024
36,168
50,841
72,101
83,141
130,410
162,1223
10,73
182,379
31,726
352,482
224,1490
7,14
3,435
163,2440
50,2197
437,1081
110,781
487,1385
486,1458
606,1183
487,1403
16,127
204,1837
280,2244
59,374
1,23
29,106
55,1999
26,1939
56,1975
42,1204
385,1660
137,1367
575,1345
353,1191
141,1821
62,890
48,1028
182,1862
165,1986
17,471
17,307
63,1291
19,628
33,579
13,1298
136,572
13,85
176,389
82,1754
109,2236
34,1877
12,1504
45,1816
63,764
29,372
443,100
27,252
529,1213
86,974
30,485
369,328
15,2159
33,2331
16,339
33,1255
16,0
258,284
30,176
294,1778
21,1324
11,524
66,770
13,144
18,118
276,1904
194,1931
73,1127
272,1546
47,1617
239,768
18,657
416,1651
82,1519
32,108
178,1783
198,2034
153,371
32,2043
174,2054
12,1986
63,582
13,126
336,273
265,1493
11,509
93,1874
82,2060
49,1201
248,1879
61,1435
48,922
32,1419
8,170
12,482
7,123
133,1751
124,2195
59,2152
86,1748
131,1968
44,1819
171,1706
327,1636
59,742
14,444
442,1427
259,1717
387,1886
403,1780
406,1611
302,1779
267,1770
520,1493
486,1545
349,1535
404,1788
287,1842
306,1673
281,1768
182,1836
316,1825
214,1816
145,1812
395,1847
339,1892
318,1649
288,1777
262,2214
263,1759
304,1815
357,1676
319,1929
317,1829
255,1841
351,2104
188,1894
233,1948
165,1639
304,1700
233,1814
348,1842
156,1742
236,1849
249,2090
248,1811
274,1833
240,1682
301,1814
185,1844
262,1812
145,1989
214,1869
270,1781
320,1779
262,2105
300,1814
282,1704
318,1582
376,1484
521,1596
195,1717
417,1748
262,1849
207,1869
268,1585
436,1535
384,1555
352,1698
326,1538
360,1593
429,1765
219,1019
135,909
7,122
4,11
106,1748
47,1996
77,1392
142,1769
20,2301
20,1508
224,2055
72,1817
159,2014
168,1928
221,2040
287,1588
39,385
54,243
15,755
17,337
458,1661
154,1766
278,1536
49,1591
51,1949
29,1500
304,773
21,615
111,766
155,2021
23,1274
46,649
43,722
54,340
46,993
15,302
149,1946
83,2427
64,2030
88,2263
44,2130
25,2052
125,1591
374,1245
5,304
69,1965
2,1090
44,303
298,106
265,68
402,1558
152,1790
214,1549
84,331
38,1442
121,809
141,1768
156,1805
327,1603
373,1592
402,1666
267,1869
240,1653
282,1622
75,1359
72,785
216,2075
67,1853
71,788
21,161
37,549
521,1455
20,697
27,1667
58,1944
11,467
96,1740
33,1913
18,1488
233,1712
44,1941
155,1869
165,1674
337,1543
41,1066
488,1579
16,740
49,62
24,1012
7,145
460,445
19,565
50,775
24,816
38,1863
124,1798
23,417
32,340
29,442
47,596
226,210
69,259
101,921
27,269
34,743
280,1518
22,596
197,355
140,79
167,258
53,190
38,350
427,1091
8,514
11,281
132,2285
78,1105
10,192
154,853
94,280
406,1711
47,493
0,185
329,1383
185,1571
147,1813
41,203
587,1405
62,614
103,475
89,707
25,909
53,948
48,1954
21,1308
50,633
12,68
61,287
187,496
23,660
135,480
111,892
56,108
113,1799
27,83
42,987
46,303
16,28
452,1523
394,1532
126,542
64,213
77,1185
120,1917
21,1685
5,266
68,446
373,1178
178,1920
229,1539
209,1262
17,23
80,2427
70,1821
464,163
143,563
51,992
71,2181
61,1947
108,1888
29,1903
65,1881
55,2023
63,1921
81,1863
128,1978
72,1718
152,1871
15,2050
141,1735
104,1751
117,1371
15,74
31,1011
245,1617
85,1019
168,1567
19,424
71,591
8,131
446,1611
44,1760
236,789
14,220
177,597
360,1367
13,43
39,641
6,295
17,987
50,282
124,1810
514,1726
140,1826
72,1152
284,730
17,445
22,1
58,226
171,1868
132,2249
157,2061
52,1249
9,79
161,887
134,631
55,94
19,245
32,961
155,1661
91,1913
38,1743
49,1976
33,1580
100,1016
8,253
6,393
102,1243
108,2064
179,2177
0,667
275,1755
86,1951
287,1772
0,376
44,927
203,1589
34,976
49,1395
50,1888
364,1569
6,1218
0,769
82,1268
10,92
20,157
234,2018
57,2198
10,765
183,494
294,1508
401,1881
5,801
100,1466
10,358
70,1935
80,2088
52,2369
26,1576
128,902
74,1858
6,605
12,239
95,2031
33,279
11,288
21,224
344,788
226,933
125,150
84,1401
5,208
8,204
2,35
505,1794
93,1630
31,645
18,243
420,547
13,412
78,983
32,921
27,558
39,725
123,1929
104,2050
240,1989
114,1375
52,422
340,278
179,1686
11,456
111,762
116,1881
29,1308
247,999
488,937
64,2239
56,2032
53,2077
37,2089
18,1770
53,2165
43,2162
37,1659
16,220
355,42
77,1793
9,1719
15,288
16,41
15,1579
155,1933
84,1648
366,1696
359,1967
245,1793
118,945
318,987
56,546
79,475
67,550
144,1778
57,1872
202,1831
166,1844
177,1890
157,1708
177,1500
40,464
32,421
28,340
113,1777
35,1321
144,2005
408,1609
87,949
89,692
15,417
6,275
602,1331
339,1803
13,661
19,11
17,1767
14,2055
30,2222
78,1927
91,1543
105,1836
117,2078
156,2009
134,1844
99,1926
235,1620
162,1573
464,664
30,239
30,282
1,9
71,851
88,2046
163,1866
20,536
39,775
57,436
381,1656
193,2132
166,1941
106,1836
62,1882
23,610
94,1910
27,882
18,895
57,355
18,181
61,2111
15,1012
163,1597
112,1352
44,1026
49,938
44,718
24,372
58,1906
0,769
28,1056
88,1917
42,1992
11,17
22,320
30,357
61,2174
39,1961
72,1963
49,660
126,443
563,1504
119,1891
8,797
80,759
66,1006
100,330
236,142
22,390
92,2316
54,2099
58,1970
54,2313
41,1802
32,1681
73,789
136,2376
33,2142
16,1970
54,2041
44,2065
22,1252
25,767
43,452
71,2053
10,629
556,1650
296,1743
280,2053
306,1396
449,1420
585,1746
199,1771
123,1826
525,1426
259,1237
477,1433
597,1404
284,1675
538,1489
66,2067
114,1951
171,1774
85,1738
539,1638
342,1250
147,1978
56,1908
93,1839
17,593
247,310
17,291
12,1183
11,266
49,800
29,337
33,891
281,334
503,223
348,105
135,1220
403,734
111,1429
42,514
460,909
340,1346
335,821
300,1591
17,626
229,1498
95,1068
21,256
38,189
168,1524
250,1677
15,1242
105,2111
50,1647
169,1510
14,6
0,303
53,437
119,1665
158,2211
20,1421
190,93
254,1283
12,59
327,451
3,27
1,105
45,662
238,1655
8,454
8,44
22,360
101,2228
72,2105
17,1492
34,407
60,1737
86,2105
44,749
70,404
141,372
4,206
134,958
10,450
35,1019
56,568
90,502
190,2156
18,572
91,122
33,349
57,338
12,329
251,1564
214,2069
40,1896
240,1731
350,1360
21,186
99,1852
17,629
58,906
154,2531
23,268
258,582
51,542
70,912
497,474
64,404
136,833
286,2185
88,1955
318,405
88,1992
24,1068
612,1461
593,831
581,1640
2,833
17,296
127,2016
26,1905
229,1717
234,2018
43,1876
61,327
50,438
434,909
75,322
56,1849
59,1192
220,1962
43,571
437,556
77,1872
13,1044
30,1740
134,2237
4,1700
24,1852
5,1201
85,543
10,43
7,115
3,66
11,379
11,247
138,1435
11,255
42,779
16,412
281,607
57,284
69,1077
115,1779
37,1
72,130
7,156
150,1572
71,886
24,606
53,869
161,1705
67,942
289,1339
309,1172
21,791
329,1567
174,1762
47,1052
11,640
42,103
50,2124
10,2044
22,2112
44,2110
37,2218
424,1907
18,704
12,214
185,756
53,1343
92,353
43,729
327,1601
304,1725
145,1904
136,2040
107,1645
201,1804
172,1836
106,2224
165,2001
124,1723
138,1708
336,1828
533,1527
83,1909
11,258
123,445
108,775
12,200
21,599
75,1081
256,2110
36,355
37,2672
12,1568
542,1638
15,2247
51,216
124,1756
108,712
239,772
9,439
146,767
87,2070
10,986
38,796
19,333
341,405
104,834
122,273
102,115
134,800
515,1070
24,67
305,1603
226,164
201,647
255,405
164,1849
1,921
282,2086
13,1639
1,134
5,2299
26,1875
59,2063
30,920
34,906
1,9
287,28
312,935
25,449
38,761
31,455
45,591
189,99
130,514
87,1076
91,2166
236,1847
146,1928
0,501
196,1180
592,1165
22,1670
50,2110
14,1415
14,243
116,1259
20,283
34,496
114,1805
63,1824
72,1973
14,1753
58,1915
38,2331
17,1256
58,1863
499,1813
46,2163
17,1030
96,1992
99,2033
23,2251
1,857
33,545
19,124
45,489
400,1801
128,2026
51,319
51,262
209,1877
142,2172
64,1153
142,420
11,159
134,1650
8,2232
27,2221
25,1545
240,1529
19,706
70,390
39,1249
11,701
48,1389
32,308
47,1349
76,616
51,897
23,632
12,117
543,913
45,746
1,223
42,472
17,432
168,1935
12,1210
59,459
13,267
176,448
75,926
11,236
11,243
118,792
428,428
133,256
379,1908
279,1781
140,1962
260,1144
86,1908
7,784
71,1422
39,121
144,417
584,1533
219,873
45,270
114,2249
11,745
44,1117
42,907
446,1611
48,1935
6,556
8,893
204,1281
13,151
47,1939
137,1861
91,1747
127,2098
61,1829
86,1667
113,2401
178,1369
435,1463
251,1273
13,274
76,1855
131,262
13,303
13,171
191,1599
61,487
68,1961
538,1631
253,1727
151,1796
265,1759
247,1808
159,1780
411,1548
449,1634
303,1880
128,1095
530,1622
318,1719
445,1829
147,2397
53,1038
181,1015
124,2085
72,2031
72,2109
40,1225
1,9
227,1661
16,916
50,903
136,179
39,317
534,1
126,467
30,275
62,793
74,1610
208,1011
147,2359
51,2500
54,2037
76,2018
57,1779
105,1892
45,1768
60,2068
40,1927
34,1875
87,2404
61,1786
22,498
48,170
42,1350
88,1943
163,1885
109,2009
121,1981
77,1574
95,1881
282,1619
73,433
82,1886
74,1765
32,1115
7,411
23,660
106,1885
60,1910
125,1807
117,1639
148,856
20,879
102,1827
6,371
13,216
30,716
63,373
35,238
81,845
53,880
59,215
25,358
234,317
25,279
108,1397
232,415
185,2019
8,305
7,195
192,2163
19,1033
171,1935
7,250
387,1536
271,495
106,1081
395,1758
493,1832
120,1248
45,130
123,1057
454,1129
0,167
0,196
0,270
233,1751
55,704
313,1074
4,0
159,1875
62,1158
243,1894
58,824
273,769
396,1935
52,2041
1,794
130,1831
7,501
177,1446
325,1490
81,1572
100,1696
293,1538
579,1097
60,2036
225,851
32,695
123,1955
145,1846
49,968
134,1872
122,2225
444,1727
495,1446
433,1404
387,1441
418,1243
283,1307
260,1584
502,1407
303,1930
232,1700
221,1736
337,1772
340,1590
52,1036
59,1124
18,364
167,1912
214,1977
290,1816
227,1997
218,1786
355,1750
286,1799
341,1643
129,2125
183,1796
289,1896
115,2174
228,1771
236,1763
205,1804
330,1928
302,1917
166,1778
412,1591
341,1659
286,1477
100,447
155,141
10,326
319,1415
118,1936
20,776
319,312
183,1867
36,2307
86,2472
48,1952
145,2294
8,803
28,323
94,1856
68,1963
12,759
308,1941
175,1681
219,1270
29,105
15,387
198,2231
15,385
48,345
102,384
210,1745
428,1537
13,124
5,362
19,283
375,385
16,766
82,2077
15,1006
355,967
62,1899
12,683
125,2154
332,1195
96,952
32,380
270,345
34,2189
177,593
158,1883
175,1462
402,1442
151,1750
404,891
10,83
31,1922
17,1382
110,1953
189,1504
57,1564
374,951
444,1184
250,1758
481,1546
96,434
78,1213
59,2342
39,2035
31,2180
33,1961
54,1818
12,602
47,170
139,1200
134,2031
307,52
108,1918
56,139
26,45
298,1811
502,1491
250,1943
45,910
109,1892
64,749
457,720
206,1936
142,2126
195,1961
77,1893
115,1789
140,835
52,178
11,347
113,460
71,909
57,378
8,145
5,203
517,1016
226,1784
4,167
104,423
5,2340
3,2461
2,1992
2,1956
3,2198
4,1962
1,424
383,1394
3,453
15,95
121,1260
114,267
173,1051
208,579
10,299
30,144
35,693
10,182
41,1934
118,1263
15,391
132,2029
49,306
17,676
53,1155
8,403
15,268
124,302
26,278
95,75
315,420
22,171
21,739
19,641
9,187
37,800
194,1706
19,2217
178,1974
49,1921
84,1860
57,2037
31,1020
31,191
109,2085
6,726
531,1114
24,329
199,1356
371,704
64,2091
48,1928
120,1849
94,1340
7,35
0,394
163,2300
8,699
160,466
183,449
18,76
14,315
32,524
506,1628
90,2461
43,2097
35,1935
14,565
168,1797
38,454
591,742
20,113
27,431
25,272
44,261
84,2270
17,56
19,310
65,1385
91,2300
91,2102
67,2535
191,2089
128,1804
132,1777
203,1855
99,1871
52,2259
164,1760
240,1648
77,1939
346,1817
163,352
106,1322
259,1692
294,1708
80,1991
172,1753
596,1627
106,1029
101,1997
72,2150
64,1687
31,573
3,11
8,86
7,347
102,2274
