input_length,output_length
147,169
156,33
175,25
155,50
138,85
260,26
323,69
176,97
158,107
191,104
194,164
152,128
144,76
334,244
155,76
311,106
149,97
221,39
142,100
147,87
191,111
193,82
441,96
291,99
192,59
167,49
145,65
150,66
284,92
365,132
210,92
160,34
216,321
166,303
221,46
185,104
173,69
206,39
182,148
292,72
182,41
239,117
209,56
195,70
241,81
141,121
137,23
156,27
191,67
237,68
201,87
308,134
167,86
200,69
178,109
233,109
144,22
206,56
167,45
198,138
312,436
147,41
138,33
262,37
439,94
183,53
168,36
142,44
212,47
169,111
332,148
206,30
204,45
157,129
137,26
156,125
149,141
154,30
147,102
321,55
230,35
143,59
148,66
172,40
158,23
151,40
177,53
180,61
136,27
178,35
230,210
166,91
212,143
239,150
157,91
158,237
148,34
145,75
152,74
251,76
184,47
170,53
178,79
160,145
234,99
163,117
216,43
158,147
292,95
202,189
207,94
275,68
247,368
145,180
173,81
184,33
181,185
205,59
395,83
279,414
299,445
232,56
178,31
146,45
211,63
162,28
153,90
170,64
161,182
135,89
263,66
154,42
191,143
211,85
228,180
217,85
187,120
162,74
180,56
195,62
335,105
155,145
216,88
221,64
236,45
198,227
249,65
299,93
171,49
194,295
214,274
196,25
281,107
188,44
158,180
146,22
137,50
354,34
138,73
197,42
293,109
206,128
164,49
278,24
203,34
509,58
312,53
150,40
224,93
196,59
253,48
155,146
170,30
161,100
221,61
191,202
178,86
246,94
333,232
336,88
302,55
164,173
141,25
196,238
150,60
193,26
436,43
388,81
149,32
191,54
139,70
147,114
152,62
143,77
249,292
178,68
240,369
159,64
390,314
190,181
376,144
197,199
209,22
253,47
217,59
212,65
366,151
303,193
346,88
197,73
155,77
156,147
288,51
295,188
162,152
194,102
157,298
163,36
144,33
383,288
144,110
187,121
142,28
191,103
138,101
287,85
164,80
160,77
208,113
193,126
203,29
148,28
231,239
354,119
225,194
173,37
192,196
168,68
180,41
157,164
159,76
151,228
160,81
162,59
334,370
226,116
203,183
155,41
160,75
314,39
131,137
782,50
193,35
177,111
229,152
221,77
182,45
208,87
147,139
155,84
185,132
165,31
259,54
373,90
166,75
145,168
214,197
230,93
348,230
321,78
179,46
355,72
265,31
209,146
308,68
144,78
179,107
151,29
225,94
266,112
229,65
188,46
149,28
148,35
152,136
144,38
247,104
152,60
139,23
228,73
216,32
146,196
231,72
176,103
201,34
180,36
164,97
289,366
197,137
310,55
141,115
184,164
172,37
223,113
283,117
143,48
193,124
258,177
258,109
238,36
163,113
143,76
184,36
309,111
225,189
147,75
193,170
189,49
169,34
151,41
196,39
174,39
179,117
192,30
192,26
142,56
155,21
182,143
162,56
169,33
209,38
244,120
277,302
283,63
162,90
214,55
162,125
278,152
146,88
168,114
156,81
199,73
160,64
239,53
158,81
141,134
280,212
153,67
267,232
151,249
370,120
185,134
225,60
171,76
146,30
168,63
156,111
173,46
850,108
194,134
139,23
463,86
256,113
195,113
162,260
334,72
156,48
150,28
129,45
148,96
148,71
143,31
156,166
258,99
113,95
162,174
239,113
155,89
116,51
137,106
219,47
187,62
189,136
215,63
347,135
167,190
131,54
125,101
305,40
279,364
127,110
144,26
285,52
309,301
300,90
163,33
142,32
121,141
357,149
181,29
138,157
756,46
125,64
146,172
194,255
179,31
243,149
188,33
162,209
134,115
142,33
113,27
135,49
284,29
113,68
235,28
149,35
122,102
196,29
132,175
164,144
159,185
172,133
168,193
113,55
200,90
138,249
126,38
387,788
135,42
277,43
145,71
129,172
351,116
369,751
203,37
158,144
137,53
247,97
186,57
296,41
191,183
196,136
139,55
205,237
192,41
119,58
148,154
124,26
124,92
148,48
311,116
141,62
129,42
161,147
151,128
340,111
166,184
238,33
134,109
117,44
123,79
130,71
128,96
120,205
152,85
246,45
170,219
146,127
203,120
170,37
182,152
143,41
232,254
224,37
173,33
339,179
175,76
174,172
121,126
214,145
114,66
285,38
122,130
174,74
186,144
128,25
132,50
140,32
245,140
161,64
139,122
174,42
140,117
157,83
338,135
150,36
327,146
116,71
123,34
167,28
147,32
111,41
116,187
235,48
189,127
122,67
285,68
257,41
131,40
124,28
200,37
256,66
291,79
214,138
190,206
163,124
137,35
127,37
466,84
124,77
203,320
318,41
143,75
309,324
126,112
199,59
114,124
244,58
225,126
148,97
221,156
298,110
251,265
137,35
135,30
198,96
135,56
119,133
200,114
169,29
152,145
127,140
167,222
142,94
190,40
143,59
180,201
310,65
172,78
116,87
115,42
242,56
126,29
191,47
244,33
147,107
142,98
122,72
123,56
120,162
121,61
145,96
154,49
160,97
117,26
172,55
171,60
492,51
156,131
147,71
163,223
267,59
155,153
323,200
154,31
192,35
177,42
171,39
115,113
157,144
223,47
183,69
190,53
310,99
132,225
287,36
169,86
141,30
221,39
211,64
192,107
129,28
120,47
139,87
169,23
544,700
126,97
189,42
134,28
152,29
136,114
136,151
199,254
122,46
127,70
200,38
169,106
209,150
117,72
172,93
162,38
178,73
130,101
121,63
162,129
162,39
122,83
180,110
154,341
223,245
137,94
185,73
117,100
125,60
233,87
219,184
138,99
286,163
319,255
185,73
150,49
120,106
117,103
147,53
225,240
335,74
138,131
145,73
157,31
129,73
285,41
365,730
197,76
291,75
124,88
182,31
176,32
118,73
230,238
236,139
133,30
136,137
270,51
178,46
195,71
338,376
135,271
118,154
166,125
201,294
113,70
276,207
168,72
125,67
168,83
186,114
132,195
114,50
182,79
359,128
110,85
156,47
177,266
123,41
228,42
215,361
267,41
123,87
127,113
164,35
242,55
159,69
224,37
169,174
376,95
131,383
124,83
307,165
219,96
240,134
256,187
167,35
139,39
151,170
190,39
169,191
131,175
157,54
125,150
172,29
186,213
250,759
142,124
218,75
172,157
178,43
113,119
124,23
177,47
165,32
123,26
256,249
203,55
212,50
133,83
179,96
128,165
354,56
117,74
180,65
111,27
223,265
165,109
114,24
221,106
214,35
249,43
214,37
282,119
361,82
121,219
176,140
307,164
173,20
275,124
194,64
142,85
143,70
157,91
971,127
221,232
344,398
177,145
201,168
125,186
133,154
114,23
140,274
127,65
126,36
108,116
130,127
349,127
133,132
117,23
256,45
200,127
336,109
153,148
165,103
307,191
142,214
161,122
122,46
296,30
171,59
124,105
142,111
146,29
144,31
131,110
177,49
156,110
269,785
193,245
133,24
448,83
117,49
260,108
127,111
126,33
219,107
115,23
205,101
366,61
163,31
125,47
236,70
128,61
116,156
141,373
150,31
169,42
131,147
106,38
171,33
185,84
129,134
115,29
283,187
125,31
178,113
117,24
171,272
345,58
133,86
210,200
156,244
177,191
141,68
368,56
123,28
283,32
152,302
218,108
118,72
316,213
184,61
189,182
178,54
287,36
824,101
116,165
263,42
196,84
194,90
204,73
306,109
164,100
329,74
298,162
116,103
126,25
219,69
124,68
116,23
220,214
200,77
365,35
117,65
140,44
122,74
207,304
153,142
286,40
138,35
151,58
164,134
154,68
130,29
186,167
144,24
134,99
184,95
114,142
195,49
136,30
176,95
139,34
170,34
118,24
153,32
146,74
154,70
267,99
147,201
145,36
191,156
158,60
186,47
112,23
166,36
174,37
271,105
132,72
220,36
153,109
137,49
180,37
120,152
190,119
165,251
130,98
155,78
231,145
120,149
122,78
213,24
154,79
112,58
312,68
176,103
152,112
179,39
134,28
215,73
152,69
122,229
128,46
195,41
163,294
130,91
132,294
260,668
238,74
122,51
169,117
169,104
159,91
168,32
123,33
113,144
132,141
180,50
273,159
117,29
130,58
121,33
181,92
123,84
209,41
171,47
127,172
139,151
217,40
129,43
152,103
171,26
157,39
141,32
341,130
226,230
284,254
263,41
186,68
223,39
340,45
168,123
135,95
288,41
130,76
237,120
123,58
230,41
183,42
133,47
164,35
484,34
119,74
145,78
169,230
224,35
369,41
249,35
145,122
158,189
228,182
148,104
120,99
309,95
159,137
157,25
121,83
159,53
166,40
135,56
204,32
140,201
141,91
173,130
187,34
127,28
183,107
142,112
234,32
190,833
179,62
228,47
119,113
130,30
221,206
170,72
263,41
148,37
117,25
158,80
122,28
112,74
122,144
169,42
167,39
199,36
313,164
195,80
141,31
162,44
230,80
273,38
359,171
164,140
250,42
261,50
119,72
135,68
218,256
161,31
119,21
160,87
137,75
141,30
121,34
240,104
169,89
220,241
177,27
204,221
151,58
129,28
307,93
246,111
237,75
152,93
136,174
187,35
151,151
113,27
125,32
326,33
136,25
144,151
125,31
141,34
421,41
147,53
122,71
233,98
152,36
110,51
175,38
158,30
129,129
441,122
148,29
122,88
218,37
253,26
126,196
127,130
259,32
206,47
145,29
181,87
216,65
259,241
203,38
117,22
127,93
134,101
245,33
322,117
199,31
184,141
216,64
218,1024
187,92
170,164
260,377
208,134
179,121
147,154
200,58
126,181
130,28
119,56
123,139
162,43
130,51
162,30
121,188
165,117
151,46
286,296
144,63
170,94
174,210
153,119
129,110
364,187
211,55
142,187
184,200
193,41
179,167
263,67
172,240
130,80
208,101
131,96
293,187
159,104
235,39
205,171
152,31
156,122
166,122
265,113
205,61
156,99
193,218
203,32
225,69
228,47
121,34
143,145
114,34
175,48
116,129
257,50
177,160
115,26
137,30
366,78
273,765
281,45
128,47
217,30
134,136
186,68
127,26
198,143
277,148
148,35
222,37
130,149
167,37
197,222
141,56
119,45
300,129
117,147
132,130
170,136
172,42
263,131
123,73
337,32
122,61
125,119
134,259
127,117
254,32
125,94
258,44
107,23
170,23
164,107
164,57
137,98
242,100
119,89
167,127
171,29
130,82
207,173
119,27
140,34
190,310
144,112
147,109
137,100
121,103
136,107
287,173
218,46
116,120
366,58
124,266
156,24
139,31
123,27
125,131
217,342
112,96
126,25
130,284
117,100
241,34
136,103
149,136
203,121
197,42
140,92
153,38
143,41
137,118
203,33
122,102
142,263
217,49
364,48
137,284
192,38
282,35
142,31
208,75
