input_length,output_length
107,90
101,162
442,126
75,383
118,103
152,223
127,135
106,271
105,8
117,93
150,150
124,132
141,89
100,186
115,135
149,304
131,347
128,182
101,74
122,288
103,204
129,8
113,289
151,317
100,51
58,149
110,17
71,566
110,8
144,210
148,91
144,230
109,130
148,157
91,219
151,321
179,78
120,97
105,336
111,7
125,231
69,20
135,61
127,302
78,182
131,228
122,136
94,360
98,7
105,139
76,31
153,272
84,158
112,242
96,200
131,303
104,318
55,64
197,91
123,191
74,212
100,258
178,382
206,105
118,223
130,134
126,277
86,128
80,315
97,7
180,121
114,40
181,89
90,100
130,168
78,96
89,175
130,377
120,152
118,209
129,208
150,285
117,186
180,223
151,273
113,52
100,129
143,284
134,238
99,216
126,109
93,175
69,13
140,336
93,82
125,176
124,114
342,132
166,113
91,193
125,127
110,178
106,128
94,189
85,170
130,275
108,174
110,287
88,42
93,49
95,416
138,316
111,167
142,76
85,400
143,206
135,191
71,186
131,416
70,42
110,186
118,206
98,368
108,334
136,282
124,75
118,170
97,310
127,286
96,427
151,138
90,87
62,70
124,295
81,70
119,167
106,139
165,113
121,176
79,64
57,56
119,173
127,76
80,193
100,80
99,352
98,174
388,101
58,172
116,156
279,289
85,3
125,185
105,218
78,54
88,127
93,143
74,15
100,395
92,418
100,3
125,330
167,257
102,123
130,261
126,163
68,186
103,222
122,111
187,492
145,378
120,106
127,123
112,218
84,368
99,75
109,110
96,280
146,350
114,141
124,148
109,331
133,215
77,662
135,256
125,159
120,346
100,274
135,158
77,60
91,164
132,57
165,91
67,435
130,203
75,59
177,362
113,120
176,146
116,89
96,116
86,38
144,177
130,242
138,172
125,310
116,241
154,197
87,50
80,41
104,269
96,129
80,7
138,197
99,221
90,127
118,296
49,108
91,175
115,7
119,227
106,130
94,95
202,67
79,171
96,257
100,148
131,177
128,518
160,111
135,238
121,306
77,127
125,149
113,301
140,256
70,90
166,248
135,80
72,544
102,118
95,60
67,52
122,160
84,139
181,133
114,111
112,105
160,240
115,316
296,39
143,77
144,383
90,297
105,217
117,168
139,141
128,84
109,173
124,223
127,262
139,102
93,33
201,31
139,234
84,262
246,145
92,247
157,359
116,85
100,140
166,462
89,131
80,64
135,166
82,34
180,359
80,58
89,369
76,72
110,339
49,126
99,375
188,390
136,264
145,97
67,244
105,169
112,185
125,155
121,316
138,87
130,305
219,138
102,291
150,486
139,103
147,287
144,606
80,34
106,46
124,76
114,51
85,366
111,354
61,61
113,164
121,291
133,95
129,198
230,79
56,409
210,397
166,165
116,90
86,101
150,177
92,381
73,96
156,369
87,191
126,101
148,146
163,377
139,221
156,108
132,111
107,59
140,355
144,134
118,152
118,804
96,293
79,52
133,332
62,76
118,63
93,253
101,447
101,182
164,169
127,214
102,44
84,264
129,134
94,419
112,307
88,522
174,139
110,70
105,120
145,536
139,230
174,45
119,83
108,497
150,73
121,238
112,171
151,279
77,119
495,104
133,125
93,463
145,317
134,101
197,150
122,128
48,132
92,109
84,80
106,54
155,505
81,97
159,80
83,65
114,10
140,127
86,509
131,108
105,7
97,8
105,103
117,301
147,301
87,68
78,296
147,253
132,40
279,188
120,112
48,139
103,83
117,169
99,238
139,81
124,191
103,401
126,203
76,67
72,239
127,260
120,164
114,379
121,108
110,301
68,31
60,28
139,189
152,131
199,82
114,7
72,504
72,296
81,73
163,297
204,58
70,44
69,253
161,151
145,323
104,234
187,203
110,97
101,66
327,41
109,78
82,46
86,160
91,246
149,127
123,306
142,120
89,90
113,72
120,334
135,102
118,190
132,265
112,357
82,167
75,499
128,51
137,192
131,89
95,352
115,182
112,35
115,87
123,255
145,96
111,389
123,285
78,16
123,143
72,348
50,175
135,87
84,62
92,65
105,173
108,281
138,454
94,100
185,396
87,188
81,62
124,212
158,71
185,174
148,203
154,168
117,316
128,190
137,72
122,299
84,123
87,108
133,45
295,81
113,57
121,283
131,311
103,320
143,296
114,350
246,56
63,37
132,181
159,304
140,258
109,94
93,205
128,246
67,278
170,318
112,216
81,384
122,272
158,422
133,495
125,268
132,231
64,91
118,470
164,78
99,108
359,76
138,197
64,40
114,225
109,293
140,265
118,262
104,315
106,48
93,7
106,217
120,149
134,248
114,407
123,189
100,65
85,292
111,103
102,231
140,248
174,110
168,156
109,180
96,80
101,187
81,149
83,228
122,205
111,66
90,116
97,52
109,376
111,355
110,290
101,7
109,112
76,205
96,530
158,95
124,64
71,107
337,39
92,183
137,191
79,164
338,77
146,424
49,136
141,71
120,199
106,71
159,364
108,126
84,462
102,455
183,30
143,73
53,396
121,234
117,145
112,426
148,161
126,76
57,199
91,304
124,281
93,159
138,93
106,436
203,115
124,356
112,106
125,243
85,70
131,169
82,106
97,81
116,174
139,113
89,214
131,272
81,49
95,445
114,131
108,192
256,56
123,167
89,376
126,276
137,106
145,228
86,242
142,269
167,314
89,178
77,16
90,112
109,20
100,133
146,143
150,103
99,40
86,390
150,166
113,524
107,8
141,264
134,274
72,20
78,30
110,62
89,302
117,243
116,110
89,101
177,363
113,214
125,305
126,192
155,73
106,211
133,412
58,271
66,41
141,222
201,222
96,157
75,90
190,228
102,7
110,410
120,229
61,105
115,232
135,7
127,82
63,37
106,252
103,58
125,130
153,221
118,84
102,224
106,26
113,260
131,385
122,254
94,7
152,258
106,228
101,441
113,351
115,450
156,93
134,325
77,59
109,85
70,17
95,109
97,219
108,206
160,193
104,97
89,119
133,114
166,58
134,115
336,42
112,313
134,85
109,258
132,278
113,211
162,91
119,302
226,91
167,175
93,60
120,16
139,92
85,203
215,110
93,237
96,47
94,81
195,29
106,119
97,345
90,232
90,93
78,195
95,254
121,273
176,342
107,222
115,270
105,7
127,291
113,225
91,123
102,106
127,283
109,257
78,65
144,211
146,214
120,102
85,111
130,218
126,328
110,98
100,282
238,198
67,32
112,271
224,50
107,66
137,121
121,243
81,55
117,212
130,308
127,168
124,67
143,100
120,228
118,90
88,349
132,184
149,129
108,115
122,95
157,252
132,344
48,170
124,133
96,377
97,72
151,334
142,232
115,65
117,130
134,129
97,47
140,198
131,201
99,73
115,7
141,87
265,26
83,55
106,122
189,432
138,384
93,314
107,303
97,238
151,82
96,168
103,177
106,168
78,115
100,697
105,394
81,101
92,51
163,59
163,70
89,3
99,23
85,210
151,145
85,85
97,173
109,90
101,196
133,258
217,129
95,213
87,22
123,170
96,53
102,136
135,145
79,30
146,355
125,214
149,85
106,129
125,196
99,7
110,263
86,291
117,255
107,235
123,162
109,85
118,7
79,77
141,133
124,77
135,21
107,75
124,43
96,142
48,139
109,210
124,230
122,99
92,24
72,428
328,181
153,392
148,265
109,358
77,51
87,79
107,143
83,126
139,266
299,232
102,22
100,97
120,39
101,50
93,127
158,57
109,341
136,223
130,89
130,127
121,79
137,130
185,62
123,141
82,87
146,191
93,104
95,7
117,79
154,185
151,341
124,312
111,201
119,114
61,56
121,229
145,45
95,53
145,92
125,78
73,54
92,247
123,248
91,92
98,204
122,80
112,407
98,134
127,207
144,86
129,316
111,60
67,232
75,416
78,183
324,182
134,76
84,184
115,316
117,239
111,88
102,208
92,270
112,107
167,233
127,185
145,479
68,23
94,156
102,394
149,96
93,482
128,281
113,70
138,158
183,341
143,65
123,142
130,177
100,138
151,370
78,109
84,244
220,272
127,301
139,60
49,196
92,43
108,102
288,83
107,129
234,53
197,57
104,51
112,135
80,409
64,48
114,226
94,403
96,170
98,72
124,334
267,342
119,367
111,224
283,50
178,465
136,224
135,113
89,286
104,44
169,97
122,237
148,71
116,176
150,77
122,112
94,427
95,69
330,24
119,338
108,298
137,240
104,37
122,70
54,119
113,93
169,97
147,152
101,103
153,221
170,441
94,84
122,200
128,208
98,22
197,124
96,278
96,166
119,170
118,134
107,388
144,36
111,205
103,90
121,7
72,220
143,54
99,79
164,312
135,62
100,153
110,191
100,247
100,259
169,248
144,308
125,189
64,149
125,219
203,34
123,85
640,132
105,64
69,37
84,549
120,195
138,241
122,267
214,130
135,412
97,166
135,316
154,201
84,185
160,239
135,29
131,44
100,161
138,344
136,181
361,52
137,189
106,78
85,49
130,175
93,146
122,135
288,124
155,235
58,46
115,406
159,376
98,163
143,217
95,103
89,183
159,230
68,471
67,242
121,26
145,186
143,312
152,203
90,68
132,149
112,7
205,50
85,337
55,335
132,253
106,66
104,118
148,233
141,327
78,335
100,116
145,380
110,7
94,167
99,111
119,66
114,414
133,121
83,165
78,43
140,76
96,109
169,73
85,125
79,109
77,215
158,414
133,100
105,148
131,112
162,355
93,70
92,117
91,408
161,236
125,69
96,90
61,254
131,129
141,251
70,75
121,82
112,289
115,63
89,341
97,185
67,350
110,20
95,303
210,286
88,579
127,381
73,551
111,75
90,440
147,313
143,489
107,433
147,685
131,214
140,63
104,225
69,362
133,162
100,92
88,251
134,298
138,69
111,322
145,84
236,110
116,298
111,227
128,233
122,437
145,184
173,242
77,184
109,209
115,240
128,350
102,492
123,154
119,34
81,240
141,138
124,169
91,183
183,262
98,290
132,258
140,219
56,146
143,237
120,487
99,67
124,88
97,171
142,155
48,90
196,168
78,307
116,387
104,44
143,330
113,67
73,234
110,299
136,132
101,139
110,157
143,349
117,93
89,428
107,224
118,335
107,228
114,218
139,209
119,54
154,106
160,230
102,203
122,96
127,278
108,28
121,101
78,25
107,61
69,238
94,218
112,144
103,3
134,197
137,214
100,77
103,296
128,63
139,260
82,537
115,255
110,287
118,88
167,160
139,127
141,149
143,143
122,172
85,207
141,101
91,23
131,72
233,19
85,503
133,184
97,43
143,226
162,168
117,205
73,85
132,266
130,383
133,208
145,219
104,263
112,164
55,419
89,3
139,226
81,29
75,86
116,70
134,163
151,90
166,256
108,361
143,297
111,123
84,93
137,92
106,116
134,234
128,205
137,169
126,296
113,233
136,206
102,122
48,125
167,507
145,309
176,22
252,191
138,109
99,128
226,150
138,184
53,98
113,100
58,193
238,26
143,119
82,121
54,90
145,108
76,369
128,290
140,184
69,85
96,22
70,189
131,319
135,214
131,97
109,221
146,411
132,196
128,284
114,135
137,255
129,304
183,297
80,413
126,225
72,54
124,420
227,37
91,56
114,301
134,367
181,60
314,283
85,115
87,157
114,72
127,424
96,334
134,65
110,132
138,87
153,227
133,149
108,165
119,267
129,76
130,277
119,214
111,216
100,112
235,152
103,81
122,129
272,69
160,306
148,156
75,406
72,421
141,70
100,122
133,337
104,308
77,414
67,44
126,149
122,157
121,174
80,199
71,257
78,528
76,48
129,77
154,142
121,363
133,86
95,87
75,245
82,31
132,102
160,128
105,228
137,251
155,257
138,124
120,383
98,158
134,244
115,111
112,203
66,147
118,3
82,178
167,410
122,8
144,192
59,86
154,73
83,138
117,451
136,312
130,84
82,115
126,77
92,88
151,92
266,97
99,305
89,122
81,67
144,280
260,80
113,67
56,304
107,205
111,297
117,203
97,265
94,26
141,335
138,81
155,218
81,128
94,74
118,437
149,254
122,311
132,7
150,499
117,178
128,136
131,133
111,215
406,99
149,195
94,131
110,292
89,225
145,342
131,388
94,53
125,57
246,127
131,368
122,240
98,311
157,261
189,495
100,187
83,35
110,7
124,141
70,85
135,214
123,7
77,94
134,91
97,292
123,133
101,300
88,106
108,251
132,160
108,115
155,73
126,110
86,61
105,155
53,162
81,142
72,362
132,98
113,126
94,22
107,288
129,80
230,154
140,47
135,159
113,201
120,177
143,130
112,112
196,146
159,222
132,662
149,417
151,265
91,55
105,228
102,202
139,224
115,226
99,7
82,112
122,273
138,281
107,110
126,333
74,56
65,19
75,187
116,126
84,183
106,282
147,158
132,299
108,418
133,385
129,191
119,182
122,200
117,358
68,12
117,292
114,275
138,230
142,295
120,67
128,259
140,67
67,161
70,41
91,158
177,247
116,184
92,456
121,262
138,196
82,139
139,312
221,64
50,136
87,25
98,131
142,195
132,194
88,351
114,268
142,354
109,153
104,414
130,302
135,102
116,225
116,195
94,45
88,116
131,305
111,96
105,148
103,58
113,97
138,176
147,274
107,244
116,84
89,159
107,287
92,276
79,254
66,80
156,237
119,334
127,287
123,390
104,161
110,197
92,196
163,152
99,263
81,127
82,438
163,84
97,26
133,72
129,237
538,96
135,200
111,221
136,89
142,129
102,86
125,79
97,95
121,78
124,271
129,316
108,230
102,262
156,181
88,187
67,160
192,329
142,172
80,158
85,139
192,526
145,186
65,56
74,35
97,108
62,83
97,84
115,151
114,225
128,274
145,179
111,86
98,211
137,405
85,225
94,20
121,160
134,105
138,279
77,54
87,36
81,75
139,327
105,104
85,412
84,150
110,3
97,22
132,244
129,84
168,197
95,404
131,210
115,70
91,100
147,144
129,132
78,325
78,42
139,407
81,19
106,224
143,290
121,316
202,403
123,7
115,163
128,316
151,229
166,444
126,325
79,3
65,83
124,238
160,373
137,441
139,309
99,165
85,102
110,188
242,120
84,50
173,116
93,193
120,296
145,365
121,198
84,218
122,138
121,252
111,174
163,432
95,58
105,63
134,89
98,149
116,259
77,362
77,250
87,116
133,386
124,301
49,112
158,296
133,164
96,19
151,77
108,337
156,217
109,570
82,118
154,53
49,152
112,207
138,67
110,109
123,316
155,167
96,50
128,317
152,95
146,189
119,256
228,116
73,573
162,246
99,116
145,268
118,205
111,270
110,280
93,211
72,304
101,50
129,171
58,103
96,314
89,168
102,189
111,273
99,249
93,235
116,172
155,128
128,336
141,65
186,156
131,89
129,82
93,3
83,297
136,185
141,110
124,93
100,42
114,267
125,169
116,140
125,96
131,248
144,178
83,169
105,81
141,115
105,148
198,350
159,163
169,236
127,187
86,106
128,66
104,151
127,173
84,48
112,292
97,213
81,19
68,241
114,43
107,370
86,222
136,148
112,205
123,138
114,164
202,130
131,248
113,248
120,192
103,80
64,58
118,209
144,283
123,218
115,396
119,84
106,223
113,339
102,136
124,314
107,117
145,222
120,211
104,12
95,111
125,65
91,248
80,7
63,52
164,259
136,237
114,231
103,80
98,93
129,139
103,7
117,300
118,103
124,192
115,129
136,227
127,212
87,175
81,12
141,163
106,221
142,182
108,43
105,77
136,56
96,330
119,323
65,264
85,146
115,168
192,145
121,55
106,80
96,242
130,273
93,78
326,36
123,242
107,154
117,148
113,139
86,196
96,497
65,58
135,389
108,69
91,150
128,182
125,70
56,241
135,63
138,111
119,244
131,192
135,183
120,72
112,7
127,177
120,231
124,236
93,16
148,331
66,148
79,449
116,59
134,92
124,65
133,205
110,76
118,55
100,142
140,156
91,71
132,65
110,136
88,251
53,247
102,368
145,276
117,246
82,126
85,33
169,534
100,69
58,301
105,119
71,18
49,103
116,7
121,86
115,81
109,26
133,57
110,38
123,234
68,209
93,130
125,289
123,209
73,76
135,55
86,404
121,268
101,49
89,238
167,86
78,133
124,134
89,367
165,260
210,30
117,200
108,113
102,56
115,65
179,264
76,48
195,144
79,27
133,89
134,272
164,344
116,242
104,348
146,162
138,88
78,71
125,294
99,311
133,340
77,22
104,20
138,270
116,198
114,358
85,57
124,217
121,183
90,76
160,224
110,286
93,7
223,241
129,283
170,184
114,245
80,314
58,222
117,345
116,110
139,72
81,23
130,86
119,101
73,441
82,138
130,83
131,268
146,110
77,13
133,74
101,58
94,411
205,180
83,79
98,7
155,91
96,173
178,169
148,212
127,100
213,94
108,125
92,514
191,944
79,174
132,251
114,126
127,240
95,69
147,186
121,145
208,317
109,282
150,202
130,94
82,119
152,93
130,425
123,91
143,198
94,3
102,177
152,147
103,236
200,194
137,297
119,278
126,95
88,125
112,220
117,142
54,136
132,145
113,7
101,90
112,178
75,39
107,110
99,85
135,264
105,431
94,409
182,437
92,233
86,47
79,26
101,144
113,16
102,7
138,32
101,256
136,104
123,341
86,35
136,160
53,238
134,153
109,3
123,335
85,298
135,147
131,242
111,405
125,236
186,350
116,353
69,3
130,289
101,251
98,156
105,289
137,78
102,488
84,144
187,113
208,218
136,123
172,79
181,339
101,102
90,156
75,27
99,7
127,198
99,169
134,128
117,109
105,176
102,515
135,365
131,78
159,88
79,170
144,158
115,64
55,55
112,149
82,70
108,7
101,134
102,129
87,257
107,320
131,146
153,214
120,98
119,120
151,319
133,178
124,311
345,30
146,188
114,173
106,283
84,189
120,249
110,7
92,68
133,254
190,345
127,256
101,284
150,186
86,141
131,324
131,167
82,127
134,138
104,252
86,200
100,390
139,426
128,212
74,140
138,80
455,28
147,7
93,7
69,54
159,82
127,269
172,90
91,267
143,49
126,372
118,223
129,145
135,180
100,79
157,531
127,398
104,141
103,314
121,81
98,273
127,264
151,114
104,551
112,290
132,204
112,257
118,8
143,197
75,390
71,140
97,92
144,366
110,203
106,115
152,214
142,89
133,72
112,291
123,181
89,378
159,351
90,45
140,336
129,114
145,64
130,160
161,86
117,250
107,75
136,123
120,300
125,187
140,173
118,264
56,160
78,14
104,137
144,190
116,159
81,293
141,288
126,111
108,159
90,205
92,236
94,210
119,17
149,216
77,105
108,301
109,263
94,140
102,229
126,319
129,368
74,18
120,386
48,134
209,417
109,150
119,297
96,117
122,216
117,198
140,85
82,281
101,77
121,228
151,229
69,590
107,183
119,214
109,173
80,268
72,502
117,7
132,298
134,79
118,212
80,380
136,176
133,194
95,159
164,230
56,170
92,523
163,34
153,220
79,126
118,251
114,8
129,150
100,81
115,69
86,152
161,160
126,336
137,82
117,241
105,258
138,154
123,325
109,22
267,46
80,116
142,71
113,36
100,61
114,72
142,347
129,323
165,88
79,50
78,108
127,337
81,138
89,113
112,183
104,31
142,205
99,172
102,118
188,19
147,219
135,114
93,7
58,289
145,76
100,96
106,152
198,126
137,111
85,142
162,113
72,537
129,237
136,25
154,60
213,271
98,170
149,212
84,152
142,99
165,281
97,34
158,246
214,83
167,89
109,114
111,101
112,156
133,123
156,393
144,204
150,96
110,172
113,52
95,31
129,213
93,240
162,390
146,79
137,75
143,331
134,76
153,200
115,94
301,468
83,186
100,498
111,408
93,372
102,40
144,58
122,169
127,8
76,476
103,89
64,385
84,13
134,284
143,265
101,149
138,108
163,54
154,395
101,55
119,318
122,66
114,83
108,7
160,140
105,48
136,62
114,205
140,205
81,25
123,132
111,101
152,220
114,126
98,73
115,268
91,439
103,111
110,137
234,16
120,326
129,50
164,391
147,201
119,300
92,231
79,127
115,322
114,168
112,89
111,461
159,275
127,186
99,294
163,202
110,200
93,7
141,422
115,164
147,69
196,280
94,133
578,134
109,319
77,198
103,120
118,179
157,286
124,218
92,27
86,84
166,347
123,150
102,208
108,87
106,218
108,67
72,182
252,42
136,175
108,417
114,338
92,262
326,32
304,104
61,32
135,185
100,163
82,134
98,257
130,62
115,277
110,3
126,145
109,309
222,158
165,324
136,292
128,200
109,8
104,84
128,141
107,42
68,69
86,90
102,50
84,68
107,299
112,208
141,204
67,14
133,101
114,86
97,131
103,180
113,211
100,148
127,255
145,249
174,88
110,91
108,323
104,190
99,93
89,347
102,281
158,203
103,130
233,102
155,162
160,436
99,132
52,201
109,134
131,198
110,331
162,266
82,119
72,113
189,84
161,153
129,359
140,93
115,3
101,255
301,87
80,127
119,306
61,347
207,169
148,98
61,256
121,64
122,255
50,85
63,33
126,210
119,173
190,71
73,122
64,93
107,273
162,418
82,44
106,309
133,124
88,22
52,613
139,182
172,300
68,231
85,88
102,264
78,181
139,196
152,201
80,310
152,268
118,63
150,195
114,349
117,208
127,63
124,197
125,169
194,117
108,90
119,7
110,248
73,185
128,324
91,86
96,66
73,102
144,114
81,218
149,200
106,243
79,42
91,8
84,92
107,128
91,136
80,360
110,329
70,25
139,170
118,145
125,201
123,307
101,103
150,116
115,184
66,43
123,165
121,136
120,240
99,24
85,203
248,269
136,181
129,88
104,173
113,129
99,153
73,300
109,70
104,157
75,188
131,160
89,200
183,408
80,186
136,437
147,335
139,342
86,218
112,94
125,222
99,32
101,406
141,104
98,89
105,45
108,353
125,149
92,110
128,187
182,86
140,218
113,3
85,200
143,157
102,156
141,217
138,71
82,33
93,204
109,53
106,86
89,375
118,156
111,74
134,222
93,198
152,185
102,86
146,123
105,7
95,164
133,290
96,93
53,223
149,363
117,273
80,55
132,75
102,45
105,123
126,486
56,167
84,14
139,319
101,7
104,256
156,84
131,40
113,87
102,105
89,399
98,160
103,64
146,339
76,110
83,55
79,399
219,62
77,266
102,249
90,284
149,231
134,214
122,75
110,74
124,173
77,480
146,440
106,212
103,155
129,191
124,222
96,90
106,7
110,300
73,16
122,64
91,280
82,52
86,353
150,50
130,229
95,85
136,124
82,24
134,280
145,170
86,357
127,63
114,123
106,239
112,348
61,185
121,207
74,180
98,153
81,193
114,209
135,224
149,38
144,384
108,226
163,234
115,84
111,334
68,166
143,61
207,95
126,326
118,50
84,171
129,368
77,108
112,268
114,222
138,98
131,264
140,200
109,109
102,239
68,213
100,249
136,224
112,145
90,411
139,211
120,76
83,74
373,46
92,298
163,110
204,89
159,195
98,199
82,59
77,406
122,334
81,183
105,506
120,69
94,287
55,111
108,137
113,84
59,92
124,255
88,169
99,8
168,239
139,267
92,91
129,149
74,61
108,233
