input_length,output_length
790,170
598,79
993,60
609,173
1004,65
518,99
1020,92
1329,109
697,50
711,69
582,72
1024,87
831,34
982,55
354,56
909,54
1659,72
1208,71
673,72
529,55
535,85
944,64
1508,92
2077,160
708,80
1102,97
694,54
607,64
1272,138
529,57
1301,106
614,82
460,56
873,109
839,54
641,108
1221,73
1269,138
804,73
1138,167
639,66
673,72
829,109
1727,116
1560,72
705,57
811,74
1001,165
1011,69
967,153
744,104
572,83
1153,74
489,63
1006,110
760,66
857,74
633,85
1059,55
682,51
488,69
535,74
1327,92
552,68
2266,112
447,28
521,107
1190,129
903,84
1267,90
405,139
670,99
708,47
745,56
493,73
754,128
1334,82
819,95
599,98
774,105
630,89
749,108
1519,88
1097,61
1146,70
1565,82
738,121
864,113
956,74
479,51
1307,82
563,71
950,108
659,66
955,147
900,113
691,94
728,132
1407,118
585,49
441,77
1182,116
472,144
741,73
921,80
395,120
1544,73
574,100
768,56
723,54
1002,92
1616,82
775,84
1616,51
1141,68
1378,99
670,56
1565,112
1109,80
683,65
1904,184
547,69
623,71
2082,75
836,80
773,72
1819,112
661,59
528,92
691,99
2053,54
824,62
618,103
1130,124
1068,83
462,48
1840,83
772,56
879,98
902,76
969,74
1301,81
740,189
479,69
436,112
591,107
1396,51
663,73
624,114
856,74
959,86
940,137
250,51
981,71
1060,141
767,71
1762,114
514,50
1361,113
1836,79
1788,145
439,53
1645,216
959,174
1121,64
1410,70
1185,110
1114,87
2000,213
761,75
680,110
1780,117
526,33
1582,131
652,114
1467,119
568,49
976,68
898,91
1431,149
1141,111
1210,64
1340,130
1245,70
747,91
974,111
529,118
1142,105
993,103
537,93
1424,92
1328,86
913,129
688,108
503,70
900,83
1546,177
877,129
822,73
1408,126
893,137
837,112
954,72
646,65
908,46
460,83
607,71
1952,127
1023,151
596,103
1073,126
678,127
1131,91
580,68
791,127
518,54
1479,160
842,72
725,66
1026,138
1478,74
1584,55
1869,118
667,70
424,46
553,80
1650,51
586,56
883,73
1755,50
636,67
599,54
1542,51
706,136
546,91
879,83
968,92
1334,150
601,84
1174,111
1778,110
586,125
795,105
998,94
509,54
745,70
2117,222
1174,71
1057,134
748,73
917,79
617,71
660,85
566,59
457,105
1660,155
967,174
662,91
465,66
473,54
1275,70
418,74
738,73
891,107
509,35
1428,50
845,91
1307,75
1278,137
566,88
540,58
681,53
449,69
714,71
767,65
506,52
1063,74
1056,74
897,71
1934,82
743,52
2027,91
670,86
1198,108
656,114
472,36
281,33
1231,110
1535,114
1483,93
1647,123
892,109
674,74
742,152
1138,146
610,89
1210,92
1237,115
374,78
1101,71
1125,110
520,52
786,60
1424,160
791,92
1583,132
757,117
685,91
666,56
1248,126
998,122
733,137
1244,74
894,81
1076,140
1195,88
590,72
876,111
334,51
617,65
744,51
634,67
874,70
462,72
792,101
328,50
1590,130
1342,68
336,52
485,57
553,144
2039,69
577,119
546,66
1004,136
1961,132
228,58
706,73
1263,117
1317,51
2046,103
771,62
663,89
876,105
1078,123
1452,84
1199,72
1274,71
594,51
594,84
651,74
529,84
765,72
1113,70
642,91
430,85
335,81
760,183
1104,123
956,171
1202,93
1012,81
769,113
1171,51
1057,107
733,51
1103,108
1058,104
265,68
1758,101
2070,130
932,117
844,73
578,134
1357,101
832,109
1333,92
616,66
1909,113
376,33
387,57
378,50
346,70
480,75
642,72
1339,75
457,74
386,53
462,38
764,76
582,52
2288,54
732,76
425,73
785,81
1725,135
701,93
457,56
405,68
622,69
1099,173
881,88
646,76
519,77
467,69
1278,49
265,66
